Sample	total_num_cells	CellType	num_cells	sciMET_celltype_ratio	predicted_celltype_ratio
SDKZ0122	2157	PT	636	0.2948539638386648	0.3452282
SDKZ0122	2157	TAL	532	0.24663885025498378	0.2558235
SDKZ0043	2168	B	68	0.03136531365313653	0.0299461
SDKZ0043	2168	CNT	87	0.04012915129151291	0.017868
SDKZ0043	2168	DCT	106	0.048892988929889296	0.049878
SDKZ0043	2168	EC	68	0.03136531365313653	0.0337651
SDKZ0043	2168	FIB	144	0.06642066420664207	0.058251
SDKZ0043	2168	IC	29	0.013376383763837638	0.0118307
SDKZ0043	2168	IMMU	15	0.006918819188191882	0.0163362
SDKZ0043	2168	Lymphoid	203	0.09363468634686346	0.0822454
SDKZ0043	2168	Myeloid	138	0.06365313653136531	0.0626243
SDKZ0043	2168	PC	130	0.05996309963099631	0.0739022
SDKZ0043	2168	PEC	3	0.0013837638376383763	0.0207809
SDKZ0043	2168	POD	11	0.00507380073800738	0.0020114
SDKZ0043	2168	PT	558	0.257380073800738	0.2930626
SDKZ0043	2168	TAL	563	0.25968634686346864	0.2474981
